Season,Name,Tm,IP,TBF,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,IFH%,BUH%,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,playerId
2022,"Matt Bush","2 Tms",5.1,21,1.4,0.07692308,0.53846154,0.38461538,0,0.2,0,0,0.38461538,0.23076923,0.38461538,0.07692308,0.76923077,0.15384615,1246
2022,"Zack Greinke","KCR",137,585,1.16470588,0.23333333,0.4125,0.35416667,0.08823529,0.08235294,0.06565657,0,0.40041494,0.34232365,0.25726141,0.16182573,0.53526971,0.30290456,1943
2022,"Clayton Kershaw","LAD",126.1,493,1.40909091,0.19452888,0.47112462,0.3343465,0.1,0.09090909,0.09032258,0,0.48640483,0.31722054,0.19637462,0.18731118,0.52870091,0.28398792,2036
2022,"Adam Wainwright","STL",191.2,803,1.31472081,0.23873122,0.43238731,0.32888147,0.07614213,0.08121827,0.05405405,0,0.44073456,0.32387312,0.23539232,0.14524207,0.5442404,0.31051753,2233
2022,"Corey Kluber","TBR",164,689,0.85981308,0.21960784,0.36078431,0.41960784,0.1728972,0.09345794,0.04347826,0.55555556,0.40077071,0.37572254,0.22350674,0.1849711,0.54913295,0.26589595,2429
2022,"Lance Lynn","CHW",121.2,512,1.11029412,0.19607843,0.42296919,0.38095238,0.08823529,0.13970588,0.13245033,0,0.41504178,0.3454039,0.23955432,0.17548747,0.49860724,0.32590529,2520
2022,"Max Scherzer","NYM",145.1,565,0.62643678,0.19373219,0.31054131,0.4957265,0.13218391,0.07471264,0.11009174,0.16666667,0.37815126,0.34733894,0.2745098,0.22689076,0.50420168,0.26890756,3137
2022,"Anibal Sanchez","WSN",69.1,292,0.84615385,0.17241379,0.37931034,0.44827586,0.14285714,0.14285714,0.05194805,0.5,0.42028986,0.30917874,0.2705314,0.14492754,0.50724638,0.34782609,3284
2022,"Charlie Morton","ATL",172,728,1.02941176,0.21590909,0.39772727,0.38636364,0.08823529,0.16470588,0.05142857,0,0.37104072,0.35294118,0.2760181,0.16289593,0.53393665,0.30316742,4676
2022,"Rich Hill","BOS",124.1,526,1,0.1967655,0.40161725,0.40161725,0.13422819,0.10067114,0.09395973,0.8,0.46276596,0.34042553,0.19680851,0.16489362,0.56648936,0.26861702,4806
2022,"Michael Pineda","DET",46.2,200,0.90277778,0.1746988,0.39156627,0.43373494,0.125,0.18055556,0.03076923,0,0.43975904,0.28313253,0.27710843,0.12650602,0.53012048,0.34337349,5372
2022,"Jesse Chavez","ATL",1,6,0.25,0.16666667,0.16666667,0.66666667,0,0,0,0,0.16666667,0.5,0.33333333,0,0.33333333,0.66666667,5448
2022,"Madison Bumgarner","ARI",158.2,698,0.88073394,0.21153846,0.36923077,0.41923077,0.08256881,0.1146789,0.07291667,0.5,0.47727273,0.32386364,0.19886364,0.11931818,0.49621212,0.3844697,5524
2022,"David Phelps","TOR",1,4,2,0.33333333,0.66666667,0,0,0,0,0,0.33333333,0.33333333,0.33333333,0,0.33333333,0.66666667,6316
2022,"Chris Archer","MIN",102.2,437,1.18018018,0.19333333,0.43666667,0.37,0.06306306,0.10810811,0.04580153,0,0.38870432,0.34219269,0.26910299,0.13953488,0.48837209,0.37209302,6345
2022,"Jake Odorizzi","2 Tms",106.1,453,0.67973856,0.21646341,0.31707317,0.46646341,0.14379085,0.09150327,0.07692308,0,0.31306991,0.36778116,0.31914894,0.19452888,0.56231003,0.24316109,6397
2022,"Alex Cobb","SFG",149.2,631,2.97727273,0.17840376,0.61502347,0.20657277,0.04545455,0.10227273,0.07633588,0.42857143,0.44572748,0.31639723,0.23787529,0.16397229,0.55196305,0.28406467,6562
2022,"Carlos Carrasco","NYM",152,645,1.43971631,0.21995465,0.46031746,0.31972789,0.06382979,0.12056738,0.06896552,1,0.4469526,0.31602709,0.23702032,0.16027088,0.5214447,0.31828442,6632
2022,"Johnny Cueto","CHW",153.1,630,1.10638298,0.19018405,0.42535787,0.38445808,0.09042553,0.07446809,0.06730769,0.6,0.39271255,0.37651822,0.23076923,0.17408907,0.52834008,0.29757085,6893
2022,"Chase Anderson","CIN",22.1,94,1.75,0.2,0.50909091,0.29090909,0.125,0.125,0.07142857,0,0.49090909,0.34545455,0.16363636,0.21818182,0.52727273,0.25454545,6895
2022,"Martin Perez","TEX",196.1,821,1.72619048,0.18794326,0.5141844,0.29787234,0.07142857,0.06547619,0.07586207,0.33333333,0.39409722,0.375,0.23090278,0.14583333,0.59722222,0.25694444,6902
2022,"Fernando Cruz","CIN",3.1,11,0.25,0.28571429,0.14285714,0.57142857,0.25,0,0,0,0.28571429,0.71428571,0,0.14285714,0.57142857,0.28571429,7048
2022,"Craig Stammen","SDP",3,18,1,0.33333333,0.33333333,0.33333333,0,0.25,0,0,0.58333333,0.33333333,0.08333333,0.08333333,0.75,0.16666667,7274
2022,"Jordan Lyles","BAL",179,774,1,0.1957672,0.4021164,0.4021164,0.10526316,0.11403509,0.06140351,0.33333333,0.44385965,0.33859649,0.21754386,0.16491228,0.53157895,0.30350877,7593
